video_path,feature_path
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0448_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0448_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0448_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0448_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0448_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0448_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0449_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0449_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0449_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0449_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0449_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0449_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0450_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0450_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0451_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0451_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0451_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0451_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0451_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0451_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0451_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0451_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0451_04.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0451_04.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0451_05.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0451_05.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0452_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0452_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0452_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0452_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0452_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0452_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0453_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0453_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0453_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0453_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0454_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0454_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0455_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0455_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0456_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0456_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0456_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0456_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0457_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0457_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0457_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0457_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0457_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0457_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0458_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0458_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0458_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0458_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0459_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0459_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0459_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0459_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0460_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0460_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0461_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0461_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0462_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0462_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0463_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0463_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0463_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0463_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0464_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0464_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0465_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0465_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0465_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0465_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0466_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0466_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0466_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0466_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0467_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0467_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0468_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0468_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0468_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0468_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0468_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0468_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0469_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0469_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0469_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0469_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0469_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0469_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0470_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0470_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0470_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0470_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0471_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0471_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0471_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0471_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0471_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0471_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0472_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0472_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0472_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0472_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0472_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0472_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0473_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0473_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0473_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0473_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0474_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0474_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0474_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0474_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0474_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0474_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0474_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0474_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0474_04.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0474_04.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0474_05.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0474_05.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0475_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0475_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0475_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0475_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0475_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0475_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0476_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0476_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0476_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0476_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0476_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0476_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0477_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0477_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0477_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0477_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0478_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0478_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0478_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0478_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0479_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0479_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0479_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0479_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0479_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0479_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0480_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0480_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0480_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0480_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0481_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0481_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0481_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0481_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0482_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0482_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0482_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0482_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0483_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0483_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0484_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0484_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0484_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0484_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0485_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0485_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0486_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0486_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0487_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0487_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0487_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0487_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0488_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0488_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0488_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0488_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0489_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0489_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0489_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0489_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0489_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0489_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0490_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0490_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0491_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0491_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0492_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0492_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0492_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0492_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0493_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0493_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0493_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0493_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0494_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0494_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0495_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0495_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0496_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0496_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0497_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0497_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0498_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0498_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0498_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0498_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0498_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0498_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0499_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0499_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0500_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0500_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0500_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0500_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0501_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0501_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0501_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0501_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0501_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0501_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0502_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0502_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0502_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0502_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0502_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0502_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0503_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0503_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0504_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0504_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0505_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0505_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0505_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0505_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0505_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0505_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0505_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0505_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0505_04.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0505_04.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0506_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0506_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0507_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0507_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0508_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0508_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0508_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0508_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0508_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0508_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0509_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0509_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0509_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0509_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0509_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0509_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0510_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0510_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0510_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0510_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0510_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0510_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0511_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0511_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0511_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0511_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0512_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0512_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0513_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0513_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0514_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0514_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0514_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0514_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0515_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0515_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0515_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0515_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0515_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0515_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0516_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0516_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0516_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0516_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0517_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0517_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0517_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0517_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0517_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0517_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0518_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0518_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0519_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0519_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0520_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0520_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0520_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0520_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0521_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0521_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0522_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0522_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0523_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0523_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0523_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0523_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0523_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0523_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0524_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0524_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0524_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0524_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0525_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0525_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0525_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0525_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0525_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0525_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0526_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0526_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0526_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0526_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0527_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0527_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0528_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0528_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0528_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0528_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0529_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0529_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0529_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0529_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0529_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0529_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0530_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0530_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0531_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0531_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0532_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0532_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0532_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0532_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0533_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0533_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0533_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0533_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0534_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0534_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0534_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0534_01.npz
